,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,date
173,1.8498775,1.7105197,1.6237274,1.5670012,1.5313675,1.5319592,1.5901532,1.6941253,1.7985041,1.8983848,1.9915713,2.068894,2.1301894,2.1705618,2.2067623,2.2277129,2.23535,2.2342267,2.2104526,2.151868,2.0726256,2.0228283,1.968997,1.8357626,2011-06-23 04:00:00+00:00
174,1.6389107,1.5150431,1.4453342,1.3977044,1.3725314,1.3743807,1.4258971,1.5198512,1.6093336,1.6969951,1.7740377,1.8261256,1.8696388,1.8893803,1.9141401,1.9244282,1.9293869,1.9215807,1.8859817,1.83094,1.7769489,1.7550311,1.7178558,1.6044033,2011-06-24 04:00:00+00:00
175,1.445379,1.3444331,1.2827212,1.2410152,1.2157965,1.2074763,1.2186512,1.2347448,1.2767527,1.3592638,1.451597,1.5134983,1.5669484,1.5956844,1.6154065,1.6279743,1.6447855,1.6584274,1.6535339,1.6257594,1.6038789,1.6070459,1.5953726,1.5145042,2011-06-25 04:00:00+00:00
176,1.3699237,1.279385,1.2249014,1.1876111,1.1655205,1.1601913,1.1740681,1.1925073,1.2306374,1.3061641,1.3922156,1.4537153,1.5084224,1.5412171,1.5634689,1.5796181,1.5995753,1.617173,1.6240766,1.6052432,1.5928001,1.5977604,1.5837934,1.5006307,2011-06-26 04:00:00+00:00
177,1.477223,1.3778852,1.3176898,1.2815878,1.2647442,1.277385,1.3404064,1.4422771,1.5439812,1.6414133,1.7372314,1.8168311,1.8808463,1.9299626,1.9754363,2.0043252,2.0293987,2.0492263,2.0421977,1.9977686,1.9501914,1.9303763,1.8958675,1.7664615,2011-06-27 04:00:00+00:00
178,1.660404,1.5371017,1.4631342,1.4148272,1.3879546,1.394651,1.4525597,1.5513688,1.6528788,1.7530239,1.8512019,1.9297626,1.9971222,2.0436914,2.089602,2.118321,2.1395667,2.1523705,2.1362057,2.0811317,2.0150976,1.978616,1.9356833,1.8035096,2011-06-28 04:00:00+00:00
179,1.7155348,1.5848962,1.5078613,1.4558508,1.4265087,1.4294213,1.48441,1.5828155,1.6808091,1.7798847,1.8704883,1.9401891,1.9996444,2.0358899,2.0742908,2.0957587,2.1084218,2.106751,2.0714858,2.0117307,1.9428985,1.9081237,1.8667396,1.7400558,2011-06-29 04:00:00+00:00
180,1.6270574,1.5079,1.4357172,1.3889048,1.3625673,1.3674134,1.4177587,1.4976726,1.5901937,1.6935571,1.7948896,1.8768263,1.9484956,1.9960393,2.04558,2.0772471,2.104019,2.1199632,2.1051998,2.056486,1.9918544,1.9585738,1.9288828,1.8056761,2011-06-30 04:00:00+00:00
181,1.6384948,1.5186877,1.4446095,1.397237,1.3695085,1.3734885,1.4232118,1.5017622,1.5948433,1.7002879,1.8063135,1.893997,1.9703321,2.0238774,2.0758572,2.110166,2.139012,2.1583023,2.1479433,2.0989792,2.0335069,1.9991417,1.9669793,1.8413243,2011-07-01 04:00:00+00:00
182,1.6296937,1.5110642,1.4307791,1.3782706,1.3427291,1.3297384,1.3442872,1.3614028,1.4221078,1.5315828,1.6558568,1.7599297,1.853411,1.9196762,1.9705648,2.0095878,2.044979,2.0721936,2.0716953,2.0349345,1.9792627,1.9534025,1.9341909,1.8280069,2011-07-02 04:00:00+00:00
183,1.7069683,1.5833346,1.4979789,1.4433191,1.4052175,1.394657,1.4188793,1.4534466,1.5249597,1.6374152,1.7656673,1.8754854,1.9701382,2.0438302,2.0993652,2.141489,2.1755283,2.2061822,2.2123404,2.1710715,2.106985,2.0714638,2.041474,1.9235551,2011-07-03 04:00:00+00:00
184,1.7526768,1.6220487,1.5351981,1.4775431,1.4400566,1.4311236,1.4607034,1.5096997,1.5910616,1.7032633,1.8276861,1.9297314,2.0218382,2.089303,2.1425686,2.1820588,2.2134314,2.237323,2.2342353,2.1877973,2.1165283,2.0746365,2.0378418,1.9120761,2011-07-04 04:00:00+00:00
185,1.5988818,1.4794998,1.4053131,1.357552,1.3289154,1.3311443,1.378902,1.4554602,1.5476501,1.657106,1.7671554,1.8588061,1.938997,1.9979132,2.0530999,2.0906296,2.1201758,2.1378508,2.1158452,2.059436,1.9955659,1.9673965,1.9388597,1.8126875,2011-07-05 04:00:00+00:00
186,1.8171936,1.6810954,1.5915573,1.5351402,1.4983432,1.4990526,1.5518422,1.6367512,1.7424499,1.8623599,1.9860464,2.096332,2.189465,2.2629182,2.325479,2.3684473,2.4001093,2.4250722,2.4201055,2.3655515,2.2805624,2.2277381,2.1829834,2.0403764,2011-07-06 04:00:00+00:00
187,1.9213215,1.7767068,1.6813362,1.6203951,1.5791383,1.5767276,1.6305866,1.7235491,1.8303922,1.9426174,2.0567825,2.1587934,2.2415946,2.3048682,2.3551402,2.3889112,2.407843,2.4222958,2.416556,2.360473,2.2715707,2.209552,2.1511388,2.007874,2011-07-07 04:00:00+00:00
188,1.8679123,1.7251505,1.6333336,1.5733663,1.5346625,1.533785,1.5855424,1.6746422,1.7784958,1.8932754,2.005962,2.1021676,2.185017,2.2439713,2.296555,2.3300042,2.3504853,2.3588057,2.3338215,2.2748451,2.1876702,2.1326518,2.0859447,1.9475276,2011-07-08 04:00:00+00:00
189,1.6310927,1.5121386,1.4331768,1.3811278,1.3469521,1.3338455,1.34569,1.3594717,1.4186566,1.5261496,1.6468532,1.745642,1.8354317,1.8947386,1.9417533,1.9783727,2.0131469,2.0413926,2.0469198,2.0165775,1.9619901,1.9324834,1.9148331,1.8115611,2011-07-09 04:00:00+00:00
190,1.7161785,1.5917699,1.504676,1.4489888,1.409826,1.3966151,1.4157262,1.4406824,1.5092757,1.6236582,1.756126,1.8700769,1.9695624,2.0457199,2.1021023,2.1457775,2.1827457,2.2159994,2.2272477,2.1897717,2.125145,2.0878525,2.0593777,1.9435005,2011-07-10 04:00:00+00:00
191,1.8418452,1.7036349,1.6111507,1.5525198,1.5136933,1.5135369,1.5655446,1.6519101,1.7581959,1.8790643,2.0066192,2.119696,2.2149234,2.2925696,2.355928,2.4006662,2.432234,2.4584403,2.4546065,2.3976135,2.3110235,2.2556338,2.2051177,2.0585206,2011-07-11 04:00:00+00:00
192,1.8221949,1.6826323,1.5944089,1.5373119,1.5007417,1.4999052,1.5534074,1.6443759,1.74923,1.8613672,1.9691931,2.0622683,2.14124,2.1966655,2.2465103,2.277693,2.2962224,2.3038108,2.2807503,2.2215044,2.1385531,2.0875516,2.0425704,1.9064592,2011-07-12 04:00:00+00:00
193,1.8833126,1.7396885,1.6484965,1.589413,1.5516884,1.5538498,1.6145396,1.722707,1.8342623,1.9441509,2.0501492,2.141613,2.217359,2.272546,2.3217614,2.3526926,2.368864,2.375499,2.3535209,2.2911615,2.203289,2.1455078,2.0885634,1.9439683,2011-07-13 04:00:00+00:00
194,1.716562,1.586116,1.5064319,1.4526188,1.4210922,1.419889,1.4636765,1.5376078,1.6305205,1.7368722,1.8422614,1.9252069,2.0015707,2.0490482,2.0955868,2.1243749,2.1467762,2.15508,2.1309218,2.0782537,2.0071785,1.9679003,1.9344941,1.8098902,2011-07-14 04:00:00+00:00
195,1.7200681,1.5927255,1.5121154,1.4608092,1.429698,1.4330736,1.4857974,1.5705268,1.6713126,1.783034,1.8963516,1.9932611,2.0765052,2.1381834,2.195219,2.2334728,2.2636108,2.2854152,2.2779622,2.226185,2.151091,2.1073573,2.0686786,1.9338801,2011-07-15 04:00:00+00:00
196,1.662203,1.5397489,1.4580296,1.4036629,1.3674762,1.3543576,1.370647,1.3928244,1.4566602,1.5661486,1.6889701,1.7900636,1.8815323,1.9454027,1.995033,2.0326252,2.0655403,2.0894911,2.085781,2.0465593,1.987635,1.9580317,1.9360173,1.8272337,2011-07-16 04:00:00+00:00
197,1.7574422,1.628222,1.5392425,1.4815552,1.4416932,1.4301435,1.4544692,1.4900354,1.5656207,1.6817061,1.8132873,1.9266376,2.0255497,2.1012783,2.1588297,2.2026417,2.2382205,2.2688546,2.2754774,2.2338607,2.1634834,2.1209779,2.088062,1.9659401,2011-07-17 04:00:00+00:00
198,1.8893913,1.748137,1.6531696,1.5931458,1.5527258,1.5521199,1.6047995,1.6917664,1.8005364,1.9215041,2.0501409,2.1650162,2.2611792,2.3392873,2.4019532,2.4459481,2.4764004,2.5036488,2.505475,2.450945,2.3611298,2.2998197,2.2463365,2.0982172,2011-07-18 04:00:00+00:00
199,1.8753871,1.7330636,1.6386747,1.5788412,1.538717,1.5364473,1.5856924,1.6632289,1.7691114,1.8941822,2.0220563,2.1370738,2.23583,2.3115134,2.3755498,2.418702,2.4497273,2.4719932,2.462236,2.407944,2.3169868,2.2591133,2.216916,2.0750394,2011-07-19 04:00:00+00:00
200,1.9616436,1.8132597,1.7122489,1.6498286,1.6064117,1.6053458,1.6599925,1.7467533,1.8620366,1.994081,2.1313474,2.2593904,2.3672128,2.4548876,2.5270529,2.5768576,2.6118233,2.6417742,2.6431708,2.5882006,2.4870348,2.4175365,2.3665419,2.2132146,2011-07-20 04:00:00+00:00
201,2.0570514,1.8974807,1.7877731,1.7183889,1.6687548,1.661433,1.7096672,1.7893317,1.9076513,2.046602,2.1943007,2.332448,2.451986,2.5476513,2.6211038,2.672919,2.7076473,2.7365875,2.7377963,2.680526,2.5724502,2.4945242,2.4372644,2.2790847,2011-07-21 04:00:00+00:00
202,2.1036904,1.9398733,1.828378,1.7567849,1.7060075,1.6998547,1.7539139,1.8476739,1.9668479,2.0985703,2.2327142,2.3564994,2.461814,2.5439422,2.6088529,2.6529381,2.6772475,2.6930552,2.680213,2.617027,2.5050817,2.4231026,2.359927,2.2014666,2011-07-22 04:00:00+00:00
203,1.9832336,1.8298138,1.7234948,1.6522301,1.6005032,1.5758399,1.589114,1.6100194,1.6800392,1.8027323,1.9337529,2.0465813,2.1425314,2.211023,2.2555027,2.2890606,2.3089042,2.3182259,2.2981205,2.253031,2.1700625,2.120054,2.0865283,1.9716381,2011-07-23 04:00:00+00:00
204,1.9714186,1.823994,1.7196409,1.6509681,1.6011078,1.582991,1.6036489,1.6346247,1.7163669,1.8398333,1.9815269,2.1059325,2.215069,2.2976687,2.355331,2.3991513,2.4315126,2.460975,2.4738054,2.4333644,2.3444238,2.2798376,2.23595,2.1059277,2011-07-24 04:00:00+00:00
205,1.9289194,1.7835852,1.6860838,1.6242156,1.5823436,1.5809964,1.633424,1.7204403,1.8301845,1.9528943,2.0812457,2.195078,2.2917526,2.3679597,2.4305916,2.4732847,2.5017781,2.5250254,2.5211792,2.4661372,2.3718448,2.3057692,2.253139,2.105164,2011-07-25 04:00:00+00:00
206,1.8278275,1.6871855,1.5987316,1.5405481,1.5042999,1.5037916,1.5561502,1.6473489,1.7520013,1.8649033,1.974407,2.0661037,2.1463041,2.201543,2.2526364,2.2843673,2.3041139,2.3108573,2.2838957,2.223704,2.1393232,2.087986,2.0433757,1.9060637,2011-07-26 04:00:00+00:00
207,1.8787962,1.7359614,1.6420373,1.581859,1.5419633,1.5404141,1.5915453,1.6759647,1.7826612,1.9034731,2.0268192,2.1363466,2.2298021,2.3008149,2.360515,2.400269,2.4274113,2.4458,2.433505,2.3769445,2.2876647,2.229793,2.1821842,2.0394804,2011-07-27 04:00:00+00:00
208,1.887803,1.7466681,1.6515528,1.5925423,1.5523248,1.5508964,1.6011257,1.6795275,1.7875011,1.9128685,2.0446231,2.1652431,2.2674317,2.3480537,2.4144425,2.460597,2.4950433,2.525215,2.5311904,2.48127,2.3898184,2.328203,2.281499,2.1365123,2011-07-28 04:00:00+00:00
209,1.9201691,1.7736787,1.6761253,1.6141475,1.5723417,1.5709368,1.6250095,1.7149644,1.8268976,1.9513831,2.079007,2.1941657,2.291271,2.3678377,2.4308743,2.4734163,2.5011642,2.5213804,2.5103207,2.4512615,2.3568606,2.2939162,2.2421687,2.093413,2011-07-29 04:00:00+00:00
210,1.8549088,1.7131755,1.6177303,1.5530567,1.5087717,1.4922072,1.511055,1.5408434,1.613802,1.7335176,1.8623766,1.9712257,2.0688982,2.1371567,2.1894543,2.2273688,2.2555273,2.2714334,2.2555878,2.2100794,2.1319623,2.085277,2.0549011,1.9359466,2011-07-30 04:00:00+00:00
211,1.8231877,1.6871829,1.5914515,1.5282632,1.4834962,1.4648434,1.4780264,1.4946101,1.56387,1.6858935,1.8252457,1.9454076,2.0523555,2.1321666,2.1899874,2.2349668,2.2713094,2.3010592,2.306287,2.267222,2.1913338,2.1440065,2.114194,1.9948739,2011-07-31 04:00:00+00:00
212,1.8971208,1.754908,1.6572734,1.5964109,1.5546367,1.5537264,1.6067224,1.6929919,1.8030652,1.9311963,2.067565,2.1922395,2.2960436,2.3837616,2.4539576,2.5042367,2.53951,2.5710783,2.5732446,2.5161154,2.4222062,2.3602126,2.3074205,2.1550055,2011-08-01 04:00:00+00:00
213,1.9674926,1.8165829,1.7165396,1.652378,1.6084669,1.6047267,1.6585402,1.7517092,1.8633155,1.9829285,2.1037793,2.2131472,2.3042316,2.3738978,2.4298306,2.4673023,2.4884841,2.5028687,2.4924035,2.432502,2.335902,2.268374,2.2099261,2.0615187,2011-08-02 04:00:00+00:00
214,1.9963671,1.8436126,1.7406782,1.6750947,1.6294472,1.6251335,1.6770144,1.7640015,1.8755547,2.0009332,2.1294968,2.2469804,2.3459806,2.4227216,2.4842067,2.5254943,2.550744,2.5690298,2.560389,2.5028632,2.4030044,2.3324997,2.2765253,2.1270852,2011-08-03 04:00:00+00:00
215,1.8606929,1.7201567,1.6281979,1.5707464,1.5330164,1.5332959,1.5862441,1.6696161,1.7778748,1.9006013,2.023922,2.1348596,2.2298007,2.300866,2.3640614,2.4057918,2.4357622,2.4578,2.4499278,2.3973737,2.3075333,2.2495823,2.2082434,2.0672848,2011-08-04 04:00:00+00:00
216,1.9594265,1.8093457,1.7090153,1.6454571,1.6018469,1.5987116,1.6518316,1.7404919,1.8541155,1.9797436,2.109041,2.227525,2.3273802,2.4055347,2.4683647,2.5110228,2.5382051,2.5591152,2.5525208,2.4947128,2.3974419,2.330459,2.27584,2.1257472,2011-08-05 04:00:00+00:00
217,1.944267,1.7968749,1.6938186,1.6255884,1.5765076,1.5576808,1.576602,1.6055318,1.6844634,1.8078418,1.9463897,2.0681107,2.1756825,2.2549722,2.3113742,2.3537364,2.3848207,2.4093404,2.4117064,2.3689027,2.2821352,2.2223146,2.1824548,2.0558891,2011-08-06 04:00:00+00:00
218,1.862707,1.7235688,1.6268544,1.56262,1.5174456,1.5001643,1.5184643,1.5464138,1.619679,1.7367016,1.8684378,1.9801865,2.0785031,2.1501713,2.201467,2.240528,2.2688556,2.2907534,2.2898154,2.2477822,2.1705747,2.1205919,2.0854814,1.9652393,2011-08-07 04:00:00+00:00
219,1.8943638,1.749882,1.6553895,1.5947516,1.5547221,1.553845,1.6089005,1.7042738,1.8148015,1.9320168,2.0509398,2.1556962,2.2437754,2.3115149,2.3680444,2.405731,2.4285185,2.4443178,2.4322333,2.372458,2.2821302,2.2211027,2.1662617,2.0194895,2011-08-08 04:00:00+00:00
220,1.8257183,1.686921,1.6006227,1.5439839,1.5089655,1.5105959,1.5664165,1.6640271,1.7686919,1.8756486,1.9774361,2.0618675,2.1339912,2.181981,2.2277355,2.2550204,2.2705107,2.2740545,2.2475262,2.1890383,2.107582,2.0567544,2.0094342,1.8744174,2011-08-09 04:00:00+00:00
221,1.7633952,1.6293504,1.5491747,1.4954162,1.4641755,1.4663609,1.5217772,1.6208887,1.7211262,1.8212438,1.9133557,1.9854391,2.0462897,2.0833488,2.121509,2.1423588,2.1534479,2.1512504,2.1184535,2.0600026,1.9876809,1.9476113,1.9032719,1.7751037,2011-08-10 04:00:00+00:00
222,1.604541,1.4830319,1.4146143,1.3670119,1.3427591,1.3471619,1.3964586,1.4831777,1.5725635,1.6671983,1.7558954,1.8190086,1.8766098,1.9078718,1.9452122,1.9656821,1.9827535,1.9842393,1.951267,1.8973813,1.8405129,1.8163357,1.7837927,1.6661212,2011-08-11 04:00:00+00:00
223,1.4991548,1.3877139,1.3246169,1.2819338,1.2603874,1.2660257,1.3136771,1.3913842,1.479229,1.5762135,1.6703326,1.7410107,1.8073691,1.8460306,1.8896505,1.9165381,1.9420179,1.9521334,1.9260942,1.8739889,1.8221794,1.8032796,1.7791862,1.6634117,2011-08-12 04:00:00+00:00
224,1.5580212,1.4463646,1.3733789,1.3243921,1.2926105,1.2810597,1.2940292,1.3123181,1.3678157,1.4648795,1.5781753,1.665643,1.7470818,1.8005828,1.8395375,1.8681183,1.8950456,1.9171784,1.9179002,1.884495,1.8426391,1.8233895,1.8012316,1.7026967,2011-08-13 04:00:00+00:00
225,1.5683947,1.454769,1.381079,1.3302512,1.2981303,1.2860748,1.3006688,1.3268104,1.3787357,1.471041,1.5761892,1.6557059,1.7241333,1.7707006,1.8016196,1.8242168,1.8423817,1.8571244,1.8503395,1.8122203,1.7741784,1.7616525,1.7348311,1.6371995,2011-08-14 04:00:00+00:00
226,1.5459858,1.4337281,1.3674233,1.3245938,1.3024721,1.3103951,1.3653963,1.4565601,1.5522331,1.652138,1.7502742,1.8272719,1.8942325,1.9413568,1.9889717,2.01864,2.042218,2.0571237,2.0396605,1.9871492,1.930146,1.9056144,1.8743936,1.7488021,2011-08-15 04:00:00+00:00
227,1.5964737,1.4807616,1.4126396,1.3689471,1.3461933,1.3551087,1.4126284,1.5062094,1.6038207,1.7035984,1.7997606,1.8765802,1.9423206,1.9867113,2.034707,2.0643163,2.0893173,2.105174,2.092702,2.0428123,1.9804662,1.9490428,1.9161745,1.7899947,2011-08-16 04:00:00+00:00
228,1.6877129,1.5611969,1.4835769,1.4330013,1.4036386,1.4078541,1.4613397,1.5505122,1.6508042,1.7589945,1.8666596,1.9558384,2.0340128,2.0895703,2.1431947,2.1782877,2.2055714,2.2218616,2.2052546,2.1502748,2.0789022,2.0395856,2.0008974,1.8676625,2011-08-17 04:00:00+00:00
229,1.7417107,1.6118053,1.53046,1.4778807,1.4457384,1.4479009,1.5009549,1.591335,1.6920611,1.7972636,1.9040725,1.99331,2.068988,2.1233647,2.1718016,2.2034981,2.2259567,2.2414713,2.2319942,2.17867,2.1063154,2.061612,2.014812,1.8807309,2011-08-18 04:00:00+00:00
230,1.7269315,1.5958903,1.5157163,1.462058,1.4306481,1.4326048,1.4832208,1.5718985,1.6697419,1.775505,1.8796278,1.9629891,2.0371194,2.0868595,2.1349006,2.1652853,2.186922,2.1956747,2.1711562,2.1140335,2.0412145,2.00005,1.9579914,1.8263252,2011-08-19 04:00:00+00:00
231,1.5116332,1.4000026,1.3306038,1.2829854,1.2535477,1.2414503,1.2508624,1.264725,1.3189893,1.4158416,1.5259082,1.6074214,1.6882104,1.7345533,1.7717295,1.7996532,1.8288196,1.8472102,1.8403959,1.8071218,1.768219,1.7526734,1.7375576,1.6432531,2011-08-20 04:00:00+00:00
232,1.5659934,1.4531348,1.3807403,1.3308554,1.2998135,1.2899572,1.3081328,1.3401434,1.3938208,1.4850105,1.5874969,1.664736,1.7294586,1.7740922,1.8043367,1.8258077,1.8427083,1.8571367,1.8499098,1.8106968,1.7725037,1.7608213,1.7334849,1.6350507,2011-08-21 04:00:00+00:00
233,1.5383085,1.4228988,1.359117,1.3141861,1.2934538,1.2995852,1.3511864,1.4459213,1.5349118,1.6252314,1.71014,1.7669151,1.818411,1.847992,1.8819222,1.9010168,1.9154421,1.9176086,1.8857373,1.8288915,1.7785889,1.7614422,1.7266344,1.6067466,2011-08-22 04:00:00+00:00
234,1.4225194,1.3188119,1.263182,1.2252637,1.2086378,1.2168612,1.2657576,1.3469986,1.4315991,1.5197655,1.6027304,1.6595368,1.7143238,1.7410349,1.7755749,1.794361,1.8143394,1.8194758,1.7914075,1.7429976,1.7020699,1.6923938,1.6707739,1.5614368,2011-08-23 04:00:00+00:00
235,1.5812987,1.466622,1.3977376,1.3551984,1.3323908,1.340507,1.3978063,1.490022,1.5942457,1.6992457,1.8049716,1.8946927,1.9735951,2.0295,2.0832748,2.1184494,2.1497345,2.1725886,2.1683788,2.122355,2.0627232,2.0300312,1.992251,1.8606685,2011-08-24 04:00:00+00:00
236,1.6314118,1.5086231,1.4365236,1.3888053,1.3633533,1.370959,1.4297333,1.5319533,1.6358905,1.7364452,1.8350441,1.9129558,1.9820818,2.0290747,2.0766547,2.1065824,2.1294105,2.141541,2.1215537,2.0637426,1.999438,1.9651399,1.9219593,1.7880386,2011-08-25 04:00:00+00:00
237,1.6541672,1.5264663,1.4523537,1.4016228,1.374259,1.377134,1.4290774,1.5221055,1.6209795,1.7236232,1.8205968,1.8945453,1.9632118,2.0054088,2.0503755,2.077408,2.0971048,2.1006386,2.0673594,2.0071635,1.93995,1.906368,1.868963,1.7401217,2011-08-26 04:00:00+00:00
238,1.6139097,1.4957191,1.4207228,1.3692209,1.33689,1.3253701,1.3410491,1.3658938,1.4261549,1.5248903,1.6357454,1.719722,1.797789,1.846295,1.8844904,1.912137,1.9380515,1.956711,1.9534804,1.9178467,1.869083,1.8448875,1.8213224,1.7196659,2011-08-27 04:00:00+00:00
239,1.5502992,1.4378321,1.3675176,1.3181376,1.2881274,1.2778045,1.2941635,1.3238871,1.3744807,1.4633067,1.5614616,1.6318343,1.6908582,1.7285405,1.7544957,1.7719111,1.7866737,1.7971382,1.7851223,1.746537,1.7115448,1.705271,1.6815953,1.5879732,2011-08-28 04:00:00+00:00
240,1.4502889,1.345706,1.2889198,1.249537,1.2333713,1.2427105,1.2959391,1.3938383,1.480935,1.5667415,1.6475757,1.7017932,1.7507237,1.7788631,1.8105177,1.8268493,1.8407757,1.8441916,1.8148776,1.7625275,1.7215223,1.7099993,1.6780748,1.5608368,2011-08-29 04:00:00+00:00
241,1.3986392,1.3006976,1.2472206,1.2115438,1.1964576,1.2073985,1.2610862,1.3494079,1.4366338,1.5245023,1.6068609,1.6663768,1.7210199,1.7503028,1.7855889,1.8048034,1.8255236,1.8326403,1.8068731,1.7622111,1.7234241,1.7155807,1.6937374,1.5815017,2011-08-30 04:00:00+00:00
242,1.4834503,1.3767177,1.3155059,1.2757742,1.2568035,1.2663243,1.3220488,1.414393,1.5107554,1.6066178,1.7010286,1.7746949,1.840514,1.883613,1.927381,1.9544556,1.9790043,1.992196,1.9740529,1.9250238,1.8770036,1.8568013,1.8233101,1.6998693,2011-08-31 04:00:00+00:00
243,1.7182254,1.5910883,1.509086,1.4585683,1.4268445,1.4310588,1.4869988,1.5758328,1.6802038,1.7969166,1.9163567,2.0235043,2.1128457,2.1843662,2.2479973,2.2920644,2.3263683,2.3535073,2.3480334,2.2943442,2.218625,2.1758652,2.1353526,1.995709,2011-09-01 04:00:00+00:00
244,1.7818794,1.6489838,1.5610617,1.5078691,1.472943,1.4753355,1.530982,1.6174763,1.727608,1.852381,1.9810466,2.099968,2.1993876,2.2799234,2.349144,2.3977387,2.4349718,2.4662316,2.4658575,2.4126027,2.3289618,2.27894,2.2372851,2.0925014,2011-09-02 04:00:00+00:00
245,1.9320174,1.7861607,1.6851081,1.6188678,1.5714545,1.5558113,1.583616,1.63075,1.7155923,1.8337992,1.9652624,2.0825875,2.181735,2.2576296,2.3106499,2.3509574,2.3778586,2.4012651,2.4072747,2.3600028,2.2748647,2.215324,2.1663003,2.034264,2011-09-03 04:00:00+00:00
246,1.8731649,1.731486,1.6366997,1.5715646,1.5265734,1.507584,1.5298908,1.5758274,1.6420759,1.7423432,1.845471,1.9253759,1.9854416,2.027491,2.050849,2.0670109,2.0720897,2.0707924,2.0525422,2.0041974,1.937319,1.9037869,1.860409,1.7487103,2011-09-04 04:00:00+00:00
247,1.5380094,1.4258269,1.361234,1.3152798,1.2897208,1.282107,1.3089,1.3648934,1.4245672,1.5008466,1.5738388,1.6124561,1.6439518,1.6525009,1.6598177,1.6595205,1.6591164,1.6495614,1.6238415,1.58605,1.560297,1.5586371,1.5306132,1.4390519,2011-09-05 04:00:00+00:00
248,1.338378,1.252575,1.2091916,1.1793741,1.1713471,1.1854815,1.245795,1.3547628,1.4389786,1.5038537,1.5618545,1.6007471,1.6330831,1.6463885,1.6622148,1.667045,1.6720827,1.6700476,1.6488333,1.6144085,1.6042081,1.6026692,1.5680594,1.460101,2011-09-06 04:00:00+00:00
249,1.3642126,1.2762947,1.2309846,1.2021216,1.1941231,1.2128658,1.2834405,1.4008989,1.4963168,1.5676357,1.6278151,1.6747127,1.710516,1.728184,1.7517248,1.7611492,1.7692902,1.7697492,1.74927,1.7110219,1.6897907,1.6889,1.6557477,1.5411203,2011-09-07 04:00:00+00:00
250,1.4292271,1.332055,1.2785679,1.2445524,1.2312922,1.2464983,1.3140864,1.428762,1.5255873,1.6074907,1.6810998,1.7396004,1.7847104,1.8134509,1.843933,1.8593208,1.8715156,1.8744607,1.8506263,1.8047884,1.7713296,1.7603161,1.7233315,1.6027935,2011-09-08 04:00:00+00:00
251,1.5205591,1.4068141,1.3446419,1.3023729,1.2836034,1.2939919,1.353756,1.459884,1.5602893,1.6518297,1.7380178,1.800632,1.858054,1.8919809,1.9312288,1.9537991,1.9717222,1.9778278,1.9519423,1.8955221,1.8435371,1.8203936,1.7817065,1.6550319,2011-09-09 04:00:00+00:00
252,1.4389786,1.3342208,1.2728506,1.2287923,1.2041305,1.1943722,1.2045195,1.2238514,1.2692016,1.3525416,1.4459467,1.506016,1.5641373,1.5920302,1.6137328,1.6277586,1.6458843,1.6558834,1.6439794,1.6116977,1.5875869,1.5869596,1.5714458,1.4869668,2011-09-10 04:00:00+00:00
253,1.4141998,1.3164176,1.2573835,1.2163607,1.192059,1.184919,1.1974033,1.2176696,1.2594808,1.3398474,1.4300363,1.490452,1.54382,1.5736167,1.5937957,1.6069793,1.6240354,1.6363336,1.629194,1.6003919,1.5821005,1.5857439,1.5710213,1.4871154,2011-09-11 04:00:00+00:00
254,1.4837149,1.3819636,1.3219349,1.2847202,1.2676463,1.280082,1.3418553,1.4442027,1.5429504,1.6380272,1.7307507,1.8053732,1.8666425,1.911644,1.9553862,1.9820594,2.0044923,2.020763,2.009201,1.9626298,1.9148884,1.8952527,1.861211,1.7344049,2011-09-12 04:00:00+00:00
255,1.6212993,1.5015137,1.4311332,1.3856478,1.3616724,1.3706795,1.431139,1.5332923,1.6378298,1.7366741,1.8342535,1.9130993,1.9814417,2.0279064,2.0744548,2.103517,2.1266384,2.1419005,2.1310298,2.0789218,2.0174465,1.9822528,1.9382776,1.8057477,2011-09-13 04:00:00+00:00
256,1.6838496,1.5593752,1.4885573,1.442361,1.4160639,1.4207962,1.4834745,1.6028816,1.6992099,1.7759588,1.8412533,1.8857322,1.9156795,1.9309826,1.9479873,1.950376,1.944059,1.9337052,1.9107671,1.8593347,1.8124807,1.7853656,1.7291476,1.6087708,2011-09-14 04:00:00+00:00
257,1.5223005,1.414602,1.3579978,1.3187008,1.3004382,1.3027217,1.3489819,1.440409,1.5145274,1.576675,1.6298224,1.6497703,1.6640937,1.6587995,1.6605552,1.6487911,1.6387864,1.6233463,1.5994039,1.5679154,1.5517561,1.5510371,1.5165191,1.4254228,2011-09-15 04:00:00+00:00
258,1.43424,1.3495711,1.3006551,1.2741729,1.2629306,1.2837057,1.3612945,1.493764,1.5811324,1.632516,1.6673481,1.7004199,1.7051824,1.707154,1.709324,1.6996405,1.6821395,1.6714748,1.6571277,1.6324558,1.6350522,1.6408796,1.6009352,1.5046747,2011-09-16 04:00:00+00:00
259,1.3649218,1.2845993,1.2366815,1.2059855,1.1887892,1.1928352,1.2204065,1.2634525,1.2991498,1.3529655,1.4051179,1.4411709,1.455641,1.4633183,1.4608253,1.4568053,1.4506235,1.4566311,1.470878,1.4696028,1.4902736,1.5092242,1.4795824,1.4096369,2011-09-17 04:00:00+00:00
